id_utente,id_servizio,rating
23,226,2
60,487,1
12,491,4
62,264,4
24,411,4
67,332,1
94,126,5
42,101,4
18,110,2
58,333,5
27,1,5
8,163,5
2,442,3
44,435,4
26,114,1
45,343,4
76,498,4
27,178,5
22,324,2
89,208,1
16,391,5
92,23,1
69,27,3
8,192,2
45,204,1
71,21,3
63,370,2
44,325,4
68,267,5
75,169,5
91,290,4
99,207,3
12,376,3
36,389,4
45,286,2
72,272,4
96,14,1
36,181,4
47,249,3
11,306,2
65,144,5
74,141,1
39,215,3
45,324,3
5,273,4
15,456,4
26,358,1
34,362,1
71,369,4
25,210,3
35,25,1
46,459,4
12,178,2
21,68,2
95,139,5
59,26,4
10,484,2
88,73,5
94,16,3
86,383,1
2,127,4
95,19,2
20,236,5
22,480,4
89,44,1
40,130,3
15,144,4
28,325,1
83,348,1
33,485,2
6,95,1
7,176,4
93,98,4
94,123,3
64,331,4
17,104,5
54,158,1
46,202,1
75,366,4
77,277,4
7,213,4
98,148,1
97,285,4
80,452,3
72,164,4
28,184,2
90,367,2
25,299,2
73,10,4
39,422,1
73,388,2
26,120,3
72,149,4
78,428,3
32,148,2
13,485,1
14,341,2
25,103,3
44,51,2
69,207,4
73,196,3
38,38,4
9,350,2
23,422,4
49,273,3
86,396,3
33,10,4
15,140,5
43,320,1
10,5,2
23,396,2
31,96,4
70,15,5
36,324,1
93,91,5
26,500,2
7,21,2
47,9,5
66,429,3
14,392,1
75,422,5
98,409,2
71,71,2
34,225,1
88,334,3
63,292,5
75,17,3
96,286,1
17,348,1
93,433,1
96,368,2
33,331,2
26,72,4
75,417,5
80,45,2
93,58,1
95,150,3
35,28,3
95,260,5
95,23,2
31,229,4
6,34,2
76,312,1
4,264,3
84,204,4
52,209,2
55,391,1
28,29,3
20,403,2
57,159,2
15,394,1
73,292,1
24,416,3
86,350,5
63,329,4
8,406,2
82,494,2
97,10,3
12,61,1
88,460,1
57,371,3
24,476,3
81,27,1
71,168,2
78,248,2
9,255,4
20,148,5
73,329,1
97,443,5
86,37,2
53,478,4
5,200,4
59,473,5
36,202,4
79,487,5
39,204,4
80,41,5
32,201,1
50,211,1
68,96,3
99,314,5
4,433,1
93,53,3
23,60,3
51,142,3
31,52,1
8,479,1
86,51,4
44,286,5
66,100,3
89,453,1
97,373,2
86,203,4
67,456,3
95,428,4
53,473,1
9,166,1
73,245,5
27,263,4
83,409,3
12,305,5
60,194,4
57,1,2
50,276,2
88,469,5
66,389,4
93,123,4
62,145,1
84,272,3
59,156,2
22,213,3
67,126,2
7,74,4
23,392,1
90,328,4
94,295,4
95,96,2
40,470,5
3,44,4
63,297,3
77,439,1
56,330,3
19,219,1
67,83,5
26,290,5
86,344,4
7,218,2
18,69,1
59,74,1
94,88,2
43,387,2
27,47,5
74,87,4
66,246,4
47,63,1
39,452,3
4,80,2
4,124,5
90,365,4
20,275,2
58,446,5
98,232,5
29,39,4
78,305,4
31,481,5
26,280,1
85,457,2
22,444,1
45,49,3
45,125,2
27,374,5
94,4,2
34,328,5
11,282,2
35,394,4
35,92,1
43,451,1
96,164,1
46,211,1
97,227,2
17,482,5
61,95,4
52,171,4
73,211,2
99,380,3
17,214,3
9,27,3
57,287,3
5,46,1
40,141,4
30,425,1
72,248,2
45,311,2
12,127,4
18,46,4
90,388,3
95,261,3
66,165,4
42,11,3
90,409,2
62,489,5
78,330,5
92,262,4
56,389,1
96,162,3
80,450,4
38,184,1
76,286,4
46,128,3
52,224,3
52,426,4
5,488,3
45,272,1
43,295,2
75,11,1
91,451,3
41,439,3
30,45,1
96,393,1
36,316,3
48,97,3
16,22,2
53,245,5
15,103,4
90,113,1
80,239,1
65,25,5
48,467,1
63,297,5
53,296,1
83,463,1
24,486,5
28,420,1
67,9,5
82,85,5
69,329,3
40,125,5
90,64,2
59,223,2
95,298,2
33,129,5
19,129,3
64,128,3
31,362,5
55,438,1
94,471,1
13,52,4
15,36,3
39,315,3
52,322,2
93,68,2
100,388,1
87,278,3
58,201,5
41,108,2
55,308,3
42,272,1
33,400,2
31,234,4
67,409,3
31,81,1
79,159,4
15,38,4
77,161,1
90,326,2
43,260,4
48,492,4
79,349,5
27,224,5
3,461,5
3,133,2
22,262,4
32,451,4
53,375,3
7,417,5
74,484,4
65,264,1
38,419,3
3,314,2
61,231,1
5,119,3
82,188,4
86,79,4
80,152,2
22,123,4
97,246,5
81,217,3
47,476,1
50,283,4
18,453,4
97,491,3
72,186,2
3,267,1
86,465,4
83,229,5
47,372,1
1,171,5
74,98,1
76,436,1
29,62,4
21,375,3
11,71,2
40,56,4
42,197,1
59,440,4
35,148,1
